=== CHAIN 1: Main Loop ===
226:                await self.strategist.start()
346:                "blacklist_count": len(self.knowledge.get_blacklisted_coins()),
421:        actions = self.knowledge.check_rules(market_state)
573:        if knowledge.get("coin_summaries"):
585:        if knowledge.get("active_rules"):
607:        if knowledge.get("winning_patterns"):

=== CHAIN 4: Coin Scoring ===
22:    BLACKLISTED = "blacklisted"    # Do not trade
23:    REDUCED = "reduced"            # Trade with reduced size (50%)
25:    FAVORED = "favored"            # Can trade with increased size (150%)
31:    CoinStatus.BLACKLISTED: 0.0,
32:    CoinStatus.REDUCED: 0.5,
34:    CoinStatus.FAVORED: 1.5,
42:BLACKLIST_WIN_RATE = 0.30      # Below this + negative P&L = blacklist
43:REDUCED_WIN_RATE = 0.45        # Below this = reduced size
44:FAVORED_WIN_RATE = 0.60        # Above this + positive P&L = favored
106:            return CoinStatus.BLACKLISTED
111:        if score.win_rate < BLACKLIST_WIN_RATE and score.total_pnl < 0:
112:            return CoinStatus.BLACKLISTED
114:        if score.win_rate < REDUCED_WIN_RATE:
115:            return CoinStatus.REDUCED
117:        if score.win_rate >= FAVORED_WIN_RATE and score.total_pnl > 0:
118:            return CoinStatus.FAVORED
154:    def check_thresholds(self, coin: str) -> Optional[CoinAdaptation]:
176:        # Check BLACKLIST threshold (most severe)
177:        if (score.win_rate < BLACKLIST_WIN_RATE and
181:            new_status = CoinStatus.BLACKLISTED
182:            reason = (f"Win rate {score.win_rate:.0%} < {BLACKLIST_WIN_RATE:.0%} "
186:        # Check REDUCED threshold (not blacklisted, but underperforming)
187:        elif (score.win_rate < REDUCED_WIN_RATE and
188:              current_status not in [CoinStatus.BLACKLISTED, CoinStatus.REDUCED]):
190:            new_status = CoinStatus.REDUCED
191:            reason = (f"Win rate {score.win_rate:.0%} < {REDUCED_WIN_RATE:.0%} "
194:        # Check FAVORED threshold (performing well)
195:        elif (score.win_rate >= FAVORED_WIN_RATE and
197:              current_status not in [CoinStatus.BLACKLISTED, CoinStatus.FAVORED]):
199:            new_status = CoinStatus.FAVORED
200:            reason = (f"Win rate {score.win_rate:.0%} >= {FAVORED_WIN_RATE:.0%} "
203:        # Check if coin recovered from REDUCED status
205:              current_status == CoinStatus.REDUCED):
210:        # Check if coin dropped from FAVORED status
211:        elif (score.win_rate < FAVORED_WIN_RATE and
212:              current_status == CoinStatus.FAVORED):
215:            reason = f"Win rate dropped to {score.win_rate:.0%} (< {FAVORED_WIN_RATE:.0%})"
271:            self._status_cache[coin] = CoinStatus.BLACKLISTED
272:            return CoinStatus.BLACKLISTED
296:        self._status_cache[coin] = CoinStatus.BLACKLISTED
302:            new_status=CoinStatus.BLACKLISTED,
308:        logger.info(f"MANUAL BLACKLIST: {coin} - {reason}")
344:        logger.info(f"MANUAL UNBLACKLIST: {coin} -> {new_status.value}")
195:        self.coin_scorer: Optional[CoinScorer] = None
262:        self.coin_scorer = CoinScorer(self.knowledge, self.db)
274:            coin_scorer=self.coin_scorer,
311:                coin_scorer=self.coin_scorer,
322:                coin_scorer=self.coin_scorer,
